============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-8.4.1, pluggy-1.6.0
rootdir: /app
plugins: json-ctrf-0.3.5
collected 170 items

../app ................................................................. [ 38%]
........................................................................ [ 80%]
.................................                                        [100%]

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED ../app::test_audit_exists
PASSED ../app::test_memo_exists
PASSED ../app::test_results_exists
PASSED ../app::test_audit_header
PASSED ../app::test_audit_exact_row_count
PASSED ../app::test_audit_no_duplicates
PASSED ../app::test_audit_all_tables_present
PASSED ../app::test_audit_valid_findings
PASSED ../app::test_table_finding[T-01]
PASSED ../app::test_table_finding[T-02]
PASSED ../app::test_table_finding[T-03]
PASSED ../app::test_table_finding[T-04]
PASSED ../app::test_table_finding[T-05]
PASSED ../app::test_table_finding[T-06]
PASSED ../app::test_table_finding[T-07]
PASSED ../app::test_table_finding[T-08]
PASSED ../app::test_table_finding[T-09]
PASSED ../app::test_table_finding[T-10]
PASSED ../app::test_table_finding[T-11]
PASSED ../app::test_table_finding[T-12]
PASSED ../app::test_table_finding[T-13]
PASSED ../app::test_table_finding[T-14]
PASSED ../app::test_table_finding[T-15]
PASSED ../app::test_table_finding[T-16]
PASSED ../app::test_table_finding[T-17]
PASSED ../app::test_table_finding[T-18]
PASSED ../app::test_table_finding[T-19]
PASSED ../app::test_table_finding[T-20]
PASSED ../app::test_table_finding[T-21]
PASSED ../app::test_table_finding[T-26]
PASSED ../app::test_table_finding[T-27]
PASSED ../app::test_table_finding[T-28]
PASSED ../app::test_table_finding[T-29]
PASSED ../app::test_table_finding[T-30]
PASSED ../app::test_table_finding[T-31]
PASSED ../app::test_table_finding[T-32]
PASSED ../app::test_table_finding[T-33]
PASSED ../app::test_table_finding[T-34]
PASSED ../app::test_table_finding[T-35]
PASSED ../app::test_table_finding[T-36]
PASSED ../app::test_table_finding[T-37]
PASSED ../app::test_table_finding[T-38]
PASSED ../app::test_table_finding[T-39]
PASSED ../app::test_table_finding[T-40]
PASSED ../app::test_table_finding[T-41]
PASSED ../app::test_table_finding[T-42]
PASSED ../app::test_table_finding[T-43]
PASSED ../app::test_table_finding[T-44]
PASSED ../app::test_table_finding[T-45]
PASSED ../app::test_table_size_class[T-01]
PASSED ../app::test_table_size_class[T-02]
PASSED ../app::test_table_size_class[T-03]
PASSED ../app::test_table_size_class[T-04]
PASSED ../app::test_table_size_class[T-05]
PASSED ../app::test_table_size_class[T-06]
PASSED ../app::test_table_size_class[T-07]
PASSED ../app::test_table_size_class[T-08]
PASSED ../app::test_table_size_class[T-09]
PASSED ../app::test_table_size_class[T-10]
PASSED ../app::test_table_size_class[T-11]
PASSED ../app::test_table_size_class[T-12]
PASSED ../app::test_table_size_class[T-13]
PASSED ../app::test_table_size_class[T-14]
PASSED ../app::test_table_size_class[T-15]
PASSED ../app::test_table_size_class[T-16]
PASSED ../app::test_table_size_class[T-17]
PASSED ../app::test_table_size_class[T-18]
PASSED ../app::test_table_size_class[T-19]
PASSED ../app::test_table_size_class[T-20]
PASSED ../app::test_table_size_class[T-21]
PASSED ../app::test_table_size_class[T-26]
PASSED ../app::test_table_size_class[T-27]
PASSED ../app::test_table_size_class[T-28]
PASSED ../app::test_table_size_class[T-29]
PASSED ../app::test_table_size_class[T-30]
PASSED ../app::test_table_size_class[T-31]
PASSED ../app::test_table_size_class[T-32]
PASSED ../app::test_table_size_class[T-33]
PASSED ../app::test_table_size_class[T-34]
PASSED ../app::test_table_size_class[T-35]
PASSED ../app::test_table_size_class[T-36]
PASSED ../app::test_table_size_class[T-37]
PASSED ../app::test_table_size_class[T-38]
PASSED ../app::test_table_size_class[T-39]
PASSED ../app::test_table_size_class[T-40]
PASSED ../app::test_table_size_class[T-41]
PASSED ../app::test_table_size_class[T-42]
PASSED ../app::test_table_size_class[T-43]
PASSED ../app::test_table_size_class[T-44]
PASSED ../app::test_table_size_class[T-45]
PASSED ../app::test_table_bloat_ratio[T-01]
PASSED ../app::test_table_bloat_ratio[T-02]
PASSED ../app::test_table_bloat_ratio[T-03]
PASSED ../app::test_table_bloat_ratio[T-04]
PASSED ../app::test_table_bloat_ratio[T-05]
PASSED ../app::test_table_bloat_ratio[T-06]
PASSED ../app::test_table_bloat_ratio[T-07]
PASSED ../app::test_table_bloat_ratio[T-08]
PASSED ../app::test_table_bloat_ratio[T-09]
PASSED ../app::test_table_bloat_ratio[T-10]
PASSED ../app::test_table_bloat_ratio[T-11]
PASSED ../app::test_table_bloat_ratio[T-12]
PASSED ../app::test_table_bloat_ratio[T-13]
PASSED ../app::test_table_bloat_ratio[T-14]
PASSED ../app::test_table_bloat_ratio[T-15]
PASSED ../app::test_table_bloat_ratio[T-16]
PASSED ../app::test_table_bloat_ratio[T-17]
PASSED ../app::test_table_bloat_ratio[T-18]
PASSED ../app::test_table_bloat_ratio[T-19]
PASSED ../app::test_table_bloat_ratio[T-20]
PASSED ../app::test_table_bloat_ratio[T-21]
PASSED ../app::test_table_bloat_ratio[T-26]
PASSED ../app::test_table_bloat_ratio[T-27]
PASSED ../app::test_table_bloat_ratio[T-28]
PASSED ../app::test_table_bloat_ratio[T-29]
PASSED ../app::test_table_bloat_ratio[T-30]
PASSED ../app::test_table_bloat_ratio[T-31]
PASSED ../app::test_table_bloat_ratio[T-32]
PASSED ../app::test_table_bloat_ratio[T-33]
PASSED ../app::test_table_bloat_ratio[T-34]
PASSED ../app::test_table_bloat_ratio[T-35]
PASSED ../app::test_table_bloat_ratio[T-36]
PASSED ../app::test_table_bloat_ratio[T-37]
PASSED ../app::test_table_bloat_ratio[T-38]
PASSED ../app::test_table_bloat_ratio[T-39]
PASSED ../app::test_table_bloat_ratio[T-40]
PASSED ../app::test_table_bloat_ratio[T-41]
PASSED ../app::test_table_bloat_ratio[T-42]
PASSED ../app::test_table_bloat_ratio[T-43]
PASSED ../app::test_table_bloat_ratio[T-44]
PASSED ../app::test_table_bloat_ratio[T-45]
PASSED ../app::test_results_flagged_count
PASSED ../app::test_results_autovacuum_disabled_count
PASSED ../app::test_results_bloat_exceeded_count
PASSED ../app::test_results_stale_statistics_count
PASSED ../app::test_results_compliant_count
PASSED ../app::test_results_partition_invariant
PASSED ../app::test_memo_explains_t02
PASSED ../app::test_memo_explains_t03
PASSED ../app::test_memo_explains_t04
PASSED ../app::test_memo_explains_t08
PASSED ../app::test_memo_explains_t10
PASSED ../app::test_memo_explains_t11
PASSED ../app::test_memo_explains_t13
PASSED ../app::test_memo_explains_t18
PASSED ../app::test_memo_explains_t19
PASSED ../app::test_memo_explains_t20
PASSED ../app::test_memo_explains_t21
PASSED ../app::test_memo_explains_t26
PASSED ../app::test_memo_explains_t27
PASSED ../app::test_memo_explains_t29
PASSED ../app::test_memo_explains_t30
PASSED ../app::test_audit_date_sorted_order
PASSED ../app::test_memo_discusses_maintenance
PASSED ../app::test_memo_explains_t17
PASSED ../app::test_memo_size_trap_t06
PASSED ../app::test_memo_size_trap_t14
PASSED ../app::test_memo_size_trap_t27
PASSED ../app::test_memo_reindex_expiry_t16
PASSED ../app::test_memo_unapproved_t05
PASSED ../app::test_memo_discusses_size_class
PASSED ../app::test_memo_explains_t35
PASSED ../app::test_memo_explains_t36
PASSED ../app::test_memo_explains_t37
PASSED ../app::test_memo_explains_t39
PASSED ../app::test_memo_explains_t40
PASSED ../app::test_memo_explains_t42
PASSED ../app::test_memo_explains_t44
PASSED ../app::test_memo_has_prose
PASSED ../app::test_memo_explains_t45
============================= 170 passed in 0.71s ==============================
fractional_reward passed=170 failed=0 total=170 reward=1.0
