script_id,timed_minutes
SC-231,9
SC-232,9
SC-233,9
SC-234,9
SC-235,6
SC-236,9
SC-237,6
SC-238,6
SC-239,9
SC-240,5
SC-241,5
SC-242,6
SC-243,6
SC-244,6
SC-245,6
SC-246,6
SC-247,6
SC-248,6
SC-249,8
SC-250,8
SC-251,6
SC-252,6
SC-253,6
SC-254,6
SC-255,6
SC-256,6
SC-257,6
SC-258,6
SC-259,6
SC-260,6
SC-261,6
SC-262,6
SC-263,6
SC-264,6
SC-265,6
SC-266,6
SC-267,6
SC-268,6
SC-269,6
SC-270,6
SC-271,6
SC-272,6
SC-273,6
SC-274,6
SC-275,6
SC-276,6
SC-277,6
SC-278,6
SC-279,6
SC-280,6
SC-281,6
SC-282,6
SC-283,6
SC-284,6
SC-285,6
SC-286,6
SC-287,6
SC-288,6
SC-289,6
SC-290,6
SC-291,6
SC-292,6
SC-293,6
SC-294,6
SC-295,6
SC-296,6
SC-297,6
SC-298,6
SC-299,6
SC-300,6
SC-301,6
SC-302,6
SC-303,6
SC-304,6
SC-305,6
SC-306,6
SC-307,6
SC-308,6
SC-309,6
SC-310,6
SC-311,6
SC-312,6
SC-313,6
SC-314,6
SC-315,6
SC-316,6
SC-317,6
SC-318,6
SC-319,6
SC-320,6
SC-321,6
SC-322,6
SC-323,6
SC-324,6
SC-325,6
SC-326,6
SC-327,6
SC-328,6
SC-329,6
SC-330,6
SC-331,6
SC-331,6
SC-332,6
SC-333,6
SC-334,6
SC-335,6
SC-336,6
SC-337,6
SC-338,6
SC-339,6
SC-340,6
SC-341,6
SC-342,6
SC-343,6
SC-344,6
SC-345,6
SC-346,6
SC-347,6
SC-348,6
SC-349,6
SC-350,6
SC-351,6
SC-352,6
SC-353,6
SC-354,6
SC-355,6
SC-356,6
SC-357,6
SC-358,6
SC-359,6
SC-360,6
SC-361,6
SC-362,6
SC-363,6
SC-364,6
SC-365,6
SC-366,6
SC-367,6
SC-368,6
SC-369,6
SC-371,8
SC-372,7
SC-373,4
SC-374,3
SC-375,5
SC-376,6
SC-377,10
SC-378,11
SC-379,8
SC-380,8
SC-381,10
SC-382,5
SC-383,5
SC-384,6
SC-385,9
SC-386,9
SC-387,7.5
SC-388,6.5
SC-389,10.5
SC-390,8.5
SC-391,6
SC-392,6
SC-393,6
SC-394,6
SC-395,6
SC-396,6
SC-397,6
SC-398,6
SC-399,6
SC-400,6
SC-401,9
SC-402,9
SC-403,9
SC-404,6
SC-405,9
SC-406,9
SC-407,9
SC-408,9
SC-409,9
SC-410,5
SC-411,5
SC-412,5
SC-413,5
SC-414,5
SC-415,5
SC-416,8
SC-417,8
SC-418,8
SC-419,8
SC-420,9
SC-421,6
SC-422,6
SC-423,6
SC-424,6
SC-425,6
SC-426,6
SC-427,6
SC-428,6
SC-429,6
SC-430,6
SC-431,6
SC-432,6
SC-433,6
SC-434,6
SC-435,6
SC-436,6
SC-437,6
SC-438,6
SC-439,6
SC-440,6
SC-441,6
SC-442,6
SC-443,6
SC-444,6
SC-445,6
SC-446,6
SC-447,6
SC-448,6
SC-449,6
SC-450,6
SC-451,6
SC-452,6
SC-453,6
SC-454,6
SC-455,6
SC-456,6
SC-457,6
SC-458,6
SC-459,6
SC-460,6
SC-461,6
SC-462,6
SC-463,6
SC-464,6
SC-465,6
SC-466,6
SC-467,6
SC-468,6
SC-469,6
SC-470,6
SC-471,6
SC-472,6
SC-473,6
SC-474,6
SC-475,6
SC-476,6
SC-477,6
SC-478,6
SC-479,6
SC-480,6
SC-481,6
SC-482,6
SC-483,6
SC-484,6
SC-485,6
SC-486,6
SC-487,6
SC-488,6
SC-489,6
SC-490,6
SC-491,6
SC-492,6
SC-493,6
SC-494,6
SC-495,6
SC-496,6
SC-497,6
SC-498,6
SC-499,6
SC-500,6
SC-501,6
SC-502,6
SC-503,6
SC-504,6
SC-505,6
SC-506,6
SC-507,6
SC-508,6
SC-509,6
SC-510,6
SC-511,6
SC-512,6
SC-513,6
SC-514,6
SC-515,6
SC-516,6
SC-517,6
SC-518,6
SC-519,6
SC-520,6
SC-521,6
SC-522,6
SC-523,6
SC-524,6
SC-525,6
SC-526,6
SC-527,6
SC-528,6
SC-529,6
SC-530,6
SC-531,6
SC-532,6
SC-533,6
SC-534,6
SC-535,6
SC-536,6
SC-537,6
SC-538,6
SC-539,6
SC-540,6
SC-541,6
SC-542,6
SC-543,6
SC-544,6
SC-545,6
SC-546,6
SC-547,6
SC-548,6
SC-549,6
SC-550,6
SC-551,6
SC-552,6
SC-553,6
SC-554,6
SC-555,6
SC-556,6
SC-557,6
SC-558,6
SC-559,6
SC-560,6
SC-561,6
SC-562,6
SC-563,6
SC-564,6
SC-565,6
SC-566,6
SC-567,6
SC-568,6
SC-569,6
SC-570,6
SC-571,6
SC-572,6
SC-573,6
SC-574,6
SC-575,6
SC-576,6
SC-577,6
SC-578,6
SC-579,6
SC-580,6
SC-581,6
SC-582,6
SC-583,6
SC-584,6
SC-585,6
SC-586,6
SC-587,6
SC-588,6
SC-589,6
SC-590,6
SC-591,6
SC-592,6
SC-593,6
SC-594,6
SC-595,6
SC-596,6
SC-597,6
SC-598,6
SC-599,6
SC-600,6
SC-601,6
SC-602,6
SC-603,6
SC-604,6
SC-605,6
SC-606,6
SC-607,6
SC-608,6
SC-609,6
SC-610,6
SC-611,6
SC-612,6
SC-613,6
SC-614,6
SC-615,6
SC-616,6
SC-617,6
SC-618,6
SC-619,6
SC-620,6
SC-621,6
SC-622,6
SC-623,6
SC-624,6
SC-625,6
SC-626,6
SC-627,6
SC-628,6
SC-629,6
SC-630,6
SC-631,6
SC-632,6
SC-633,6
SC-634,6
SC-635,6
SC-636,6
SC-637,6
SC-638,6
SC-639,6
SC-640,6
SC-641,6
SC-642,6
SC-643,6
SC-644,6
SC-645,6
SC-646,6
SC-647,6
SC-648,6
SC-649,6
SC-650,6
SC-651,6
SC-652,6
SC-653,6
SC-654,6
SC-655,6
SC-656,6
SC-657,6
SC-658,6
SC-659,6
SC-660,6
SC-661,6
SC-662,6
SC-663,6
SC-664,6
SC-665,6
SC-666,6
SC-667,6
SC-668,6
SC-669,6
SC-670,6
SC-671,6
SC-672,6
SC-673,6
SC-674,6
SC-675,6
SC-676,6
SC-677,6
SC-678,6
SC-679,6
SC-680,6
SC-681,6
SC-682,6
SC-683,6
SC-684,6
SC-685,6
SC-686,6
SC-687,6
SC-688,6
SC-689,6
SC-690,6
SC-691,6
SC-692,6
SC-693,6
SC-694,6
SC-695,6
SC-696,6
SC-697,6
SC-698,6
SC-699,6
SC-700,6
SC-701,6
SC-702,6
SC-703,6
SC-704,6
SC-705,6
SC-706,6
SC-707,08
SC-708,8
SC-709,08.0
SC-710,8.0
SC-711,+8
SC-712, 8 
SC-713,08 
SC-714, 08
SC-715,+1
SC-716,1
SC-717,+1 
SC-718, +1
SC-719,+1.0
SC-720,1.0
SC-721,-1
SC-722,-1.0
SC-723, -1 
SC-724,0
SC-725,+0
SC-726,-0
SC-727,6
SC-728,6
SC-729,6
SC-730,6
SC-731,6
SC-732,6
SC-733,6
SC-734,6
SC-735,3
SC-736,3.5
SC-737,3.9
SC-738,4
SC-739,4.0
SC-740,5
SC-741,5.5
SC-742,5.9
SC-743,6
SC-744,6.5
SC-745,7
SC-746,7.0
SC-747,7.1
SC-748,7.5
SC-749,8
SC-750,8.0
SC-751,8.5
SC-752,9
SC-753,9.5
SC-754,10
SC-755,10.0
SC-756,10.1
SC-757,10.5
SC-758,11
SC-759,11.5
SC-760,12
SC-761,0
SC-762,-1
SC-763,100
SC-764,3
SC-765,3.5
SC-766,4
SC-767,5
SC-768,5.5
SC-769,5.9
SC-770,6
SC-771,6.0
SC-772,6.5
SC-773,8
SC-774,8.5
SC-775,9
SC-776,9.5
SC-777,10
SC-778,10.0
SC-779,10.1
SC-780,10.5
SC-781,11
SC-782,11.5
SC-783,12
SC-784,0
SC-785,-1
SC-786,100
SC-787,8
SC-788,8
SC-789,8
SC-790,8
SC-791,8
SC-792,6
SC-793,6
SC-794,5
SC-795,5
SC-796,5
SC-797,10
SC-798,10
SC-799,10
SC-800,10
SC-801,7
SC-802,7
SC-803,7
SC-804,5
SC-805,5
SC-806,4
SC-807,4
SC-808,9
SC-809,9
SC-810,9
SC-811,9
SC-812,9
SC-813,11
SC-814,11
SC-815,11
SC-816,11
SC-817,7
SC-818,10
SC-819,10
SC-820,10
SC-821,10
SC-822,7
SC-823,7
SC-824,7
SC-825,5
SC-826,5
SC-827,4
SC-828,4
SC-829,9
SC-830,9
SC-831,9
SC-832,9
SC-833,9
SC-834,11
SC-835,11
SC-836,11
SC-837,11
SC-838,5
SC-839,6
SC-840,6
SC-841,6
SC-842,6
SC-843,6
SC-844,6
SC-845,6
SC-846,6
SC-847,6
SC-848,6
SC-849,6
SC-850,6
SC-851,6
SC-852,6
SC-853,6
SC-854,6
SC-855,6
SC-856,6
SC-857,6
SC-858,6
SC-859,6
SC-860,6
SC-861,6
SC-862,6
SC-863,6
SC-864,6
SC-865,6
SC-866,6
SC-867,6
SC-868,6
SC-869,6
SC-870,6
SC-871,6
SC-872,6
SC-873,6
SC-874,6
SC-875,6
SC-876,6
SC-877,6
SC-878,6
SC-879,6
SC-880,6
SC-881,6
SC-882,6
SC-883,6
SC-884,6
SC-885,6
SC-886,6
SC-887,6
SC-888,6
SC-889,6
SC-890,6
SC-891,6
SC-892,6
SC-893,6
SC-894,6
SC-895,6
SC-896,6
SC-897,6
SC-898,6
SC-899,6
SC-900,6
SC-901,6
SC-902,6
SC-903,6
SC-904,6
SC-905,6
SC-906,6
SC-907,6
SC-908,6
SC-909,6
SC-910,6
SC-911,6
SC-912,6
SC-913,6
SC-914,6
SC-915,6
SC-916,6
SC-917,6
SC-918,6
SC-919,6
SC-920,6
SC-921,6
SC-922,6
SC-923,6
SC-924,6
SC-925,6
SC-926,6
SC-927,6
SC-928,6
SC-929,6
SC-930,6
SC-931,6
SC-932,6
SC-933,6
SC-934,6
SC-935,6
SC-936,6
SC-937,8
SC-938,9
SC-939,5
SC-940,3
SC-941,6
SC-942,8
SC-943,9
SC-944,5
SC-945,3
SC-946,6
SC-947,8
SC-948,9
SC-949,5
SC-950,3
SC-951,6
SC-952,8
SC-953,9
SC-954,5
SC-955,3
SC-956,6
SC-957,8
SC-958,9
SC-959,5
SC-960,3
SC-961,6
SC-962,8
SC-963,9
SC-964,5
SC-965,3
SC-966,6
SC-967,8
SC-968,9
SC-969,5
SC-970,3
SC-971,6
SC-972,8
SC-973,9
SC-974,5
SC-975,3
SC-976,6
SC-977,8
SC-978,9
SC-979,5
SC-980,3
SC-981,6
SC-982,8
SC-983,9
SC-984,5
SC-985,3
SC-986,6
SC-987,8
SC-988,9
SC-989,5
SC-990,3
SC-991,6
SC-992,8
SC-993,9
SC-994,5
SC-995,3
SC-996,6
SC-997,8
SC-998,9
SC-999,5
SC-1000,3
SC-1001,6
SC-1002,8
SC-1003,9
SC-1004,5
SC-1005,3
SC-1006,6
SC-1007,8
SC-1008,9
SC-1009,5
SC-1010,3
SC-1011,6
SC-1012,8
SC-1013,9
SC-1014,5
SC-1015,3
SC-1016,6
SC-1017,8
SC-1018,9
SC-1019,5
SC-1020,3
SC-1021,6
SC-1022,8
SC-1023,9
SC-1024,5
SC-1025,3
SC-1026,6
SC-1027,8
SC-1028,9
SC-1029,5
SC-1030,3
SC-1031,6
SC-1032,8
SC-1033,9
SC-1034,5
SC-1035,3
SC-1036,6
SC-1037,8
SC-1038,9
SC-1039,5
SC-1040,3
SC-1041,6
SC-1042,8
SC-1043,9
SC-1044,5
SC-1045,3
SC-1046,6
SC-1047,8
SC-1048,9
SC-1049,5
SC-1050,3
SC-1051,6
SC-1052,8
SC-1053,9
SC-1054,5
SC-1055,3
SC-1056,6
SC-1057,8
SC-1058,9
SC-1059,5
SC-1060,3
SC-1061,6
SC-1062,8
SC-1063,9
SC-1064,5
SC-1065,3
SC-1066,6
SC-1067,8
SC-1068,9
SC-1069,5
SC-1070,3
SC-1071,6
SC-1072,8
SC-1073,9
SC-1074,5
SC-1075,3
SC-1076,6
SC-1077,8
SC-1078,9
SC-1079,5
SC-1080,3
SC-1081,6
SC-1082,8
SC-1083,9
SC-1084,5
SC-1085,3
SC-1086,6
SC-1087,8
SC-1088,9
SC-1089,5
SC-1090,3
SC-1091,6
SC-1092,8
SC-1093,9
SC-1094,5
SC-1095,3
SC-1096,6
SC-1097,8
SC-1098,9
SC-1099,5
SC-1100,3
SC-1101,6
SC-1102,8
SC-1103,9
SC-1104,5
SC-1105,3
SC-1106,6
SC-1107,8
SC-1108,9
SC-1109,5
SC-1110,3
SC-1111,6
SC-1112,8
SC-1113,9
SC-1114,5
SC-1115,3
SC-1116,6
SC-1117,8
SC-1118,9
SC-1119,5
SC-1120,3
SC-1121,6
SC-1122,8
SC-1123,9
SC-1124,5
SC-1125,3
SC-1126,6
SC-1127,8
SC-1128,9
SC-1129,5
SC-1130,3
SC-1131,6
SC-1132,8
SC-1133,9
SC-1134,5
SC-1135,3
SC-1136,6
SC-1137,8
SC-1138,9
SC-1139,5
SC-1140,3
SC-1141,6
SC-1142,8
SC-1143,9
SC-1144,5
SC-1145,3
SC-1146,6
SC-1147,8
SC-1148,9
SC-1149,5
SC-1150,3
SC-1151,6
SC-1152,8
SC-1153,9
SC-1154,5
SC-1155,3
SC-1156,6
SC-1157,8
SC-1158,9
SC-1159,5
SC-1160,3
SC-1161,6
SC-1162,8
SC-1163,9
SC-1164,5
SC-1165,3
SC-1166,6
SC-1167,8
SC-1168,9
SC-1169,5
SC-1170,3
SC-1171,6
SC-1172,8
SC-1173,9
SC-1174,5
SC-1175,3
SC-1176,6
SC-1177,8
SC-1178,9
SC-1179,5
SC-1180,3
SC-1181,6
SC-1182,6
SC-1183,6
SC-1184,9
SC-1185,6
SC-1186,6
SC-1187,6
SC-1188,9
SC-1189,6
SC-1190,6
SC-1191,9
SC-1192,6
SC-1193,9
SC-1194,6
SC-1195,9
SC-1196,6
SC-1197,6
SC-1198,9
SC-1199,6
SC-1200,6
SC-1201,9
SC-1202,6
SC-1203,9
SC-1204,6
SC-1205,9
SC-1206,6
SC-1207,9
SC-1208,6
SC-1209,9
SC-1210,6
SC-1211,9
SC-1212,9
SC-1213,6
SC-1214,9
SC-1215,9
SC-1216,6
SC-1217,6
SC-1218,6
SC-1219,6
SC-1220,6
SC-1221,6
SC-1222,6
SC-1223,6
SC-1224,6
SC-1225,6
SC-1226,6
SC-1227,6
SC-1228,6
SC-1229,6
SC-1230,6
SC-1231,6
SC-1232,6
SC-1233,6
SC-1234,6
SC-1235,6
SC-1236,6
SC-1237,6
SC-1238,6
SC-1239,6
SC-1240,6
SC-1241,6
SC-1242,6
SC-1243,6
SC-1244,6
SC-1245,6
SC-1246,6
SC-1247,6
SC-1248,6
SC-1249,6
SC-1250,6
SC-1251,6
SC-1252,6
SC-1253,6
SC-1254,6
SC-1255,6
SC-1256,6
SC-1257,6
SC-1258,6
SC-1259,6
SC-1260,6
SC-1261,6
SC-1262,6
SC-1263,6
SC-1264,6
SC-1265,6
SC-1266,6
SC-1267,6
SC-1268,6
SC-1269,6
SC-1270,6
SC-1271,6
SC-1272,6
SC-1273,6
SC-1274,6
SC-1275,6
SC-1276,6
SC-1277,6
SC-1278,6
SC-1279,6
SC-1280,6
SC-1281,6
SC-1282,6
SC-1283,6
SC-1284,6
SC-1285,6
SC-1286,6
SC-1287,6
SC-1288,6
SC-1289,6
SC-1290,6
SC-1291,6
SC-1292,6
SC-1293,6
SC-1294,6
SC-1295,6
SC-1296,6
SC-1297,6
SC-1298,6
SC-1299,6
SC-1300,6
SC-1301,6
SC-1302,6
SC-1303,6
SC-1304,6
SC-1305,6
SC-1306,6
SC-1307,6
SC-1308,6
SC-1309,6
SC-1310,6
SC-1311,6
SC-1312,6
SC-1313,6
SC-1314,6
SC-1315,6
SC-1316,6
SC-1317,6
SC-1318,6
SC-1319,6
SC-1320,6
SC-1321,6
SC-1322,6
SC-1323,6
SC-1324,6
SC-1325,6
SC-1326,6
SC-1327,6
SC-1328,6
SC-1329,6
SC-1330,6
SC-1331,6
SC-1332,6
SC-1333,6
SC-1334,6
SC-1335,6
SC-1336,6
SC-1337,6
SC-1338,6
SC-1339,6
SC-1340,6
SC-1341,6
SC-1342,6
SC-1343,6
SC-1344,6
SC-1345,6
SC-1346,6
SC-1347,6
SC-1348,6
SC-1349,6
SC-1350,6
SC-1351,6
SC-1352,6
SC-1353,6
SC-1354,6
SC-1355,6
SC-1356,6
SC-1357,6
SC-1358,6
SC-1359,6
SC-1360,6
SC-1361,6
SC-1362,6
SC-1363,6
SC-1364,6
SC-1365,6
SC-1366,6
SC-1367,6
SC-1368,6
SC-1369,6
SC-1370,6
SC-1371,6
SC-1372,6
SC-1373,6
SC-1374,6
SC-1375,6
SC-1376,6
SC-1377,6
SC-1378,6
SC-1379,6
SC-1380,6
SC-1381,6
SC-1382,6
SC-1383,6
SC-1384,6
SC-1385,6
SC-1386,6
SC-1387,6
SC-1388,6
SC-1389,6
SC-1390,6
SC-1391,6
SC-1392,6
SC-1393,6
SC-1394,6
SC-1395,6
SC-1396,6
SC-1397,6
SC-1398,6
SC-1399,6
SC-1400,6
SC-1401,6
SC-1402,6
SC-1403,6
SC-1404,6
SC-1405,6
SC-1406,6
SC-1407,6
SC-1408,6
SC-1409,6
SC-1410,6
SC-1411,6
SC-1412,6
SC-1413,6
SC-1414,6
SC-1415,6
SC-1416,6
SC-1417,6
SC-1418,6
SC-1419,6
SC-1420,6
SC-1421,6
SC-1422,6
SC-1423,6
SC-1424,6
SC-1425,6
SC-1426,6
SC-1427,6
SC-1428,6
SC-1429,6
SC-1430,6
SC-1431,6
SC-1432,6
SC-1433,6
SC-1434,6
SC-1435,6
SC-1436,6
SC-1437,6
SC-1438,6
SC-1439,6
SC-1440,6
SC-1441,6
SC-1442,6
SC-1443,6
SC-1444,6
SC-1445,6
SC-1446,6
SC-1447,6
SC-1448,6
SC-1449,6
SC-1450,6
SC-1451,6
SC-1452,6
SC-1453,6
SC-1454,6
SC-1455,6
SC-1456,6
SC-1457,6
SC-1458,6
SC-1459,6
SC-1460,6
SC-1461,6
SC-1462,6
SC-1463,6
SC-1464,6
SC-1465,6
SC-1466,6
SC-1467,6
SC-1468,6
SC-1469,6
SC-1470,6
SC-1471,6
SC-1472,6
SC-1473,6
SC-1474,6
SC-1475,6
SC-1476,6
SC-1477,6
SC-1478,6
SC-1479,6
SC-1480,6
SC-1481,6
SC-1482,6
SC-1483,6
SC-1484,6
SC-1485,6
SC-1486,6
SC-1487,6
SC-1488,6
SC-1489,6
SC-1490,6
SC-1491,6
SC-1492,6
SC-1493,6
SC-1494,6
SC-1495,6
SC-1496,6
SC-1497,6
SC-1498,6
SC-1499,6
SC-1500,6
SC-1501,6
SC-1502,6
SC-1503,6
SC-1504,6
SC-1505,6
SC-1506,6
SC-1507,6
SC-1508,6
SC-1509,6
SC-1510,6
SC-1511,6
SC-1512,6
SC-1513,6
SC-1514,6
SC-1515,6
SC-1516,6
SC-1517,6
SC-1518,6
SC-1519,6
SC-1520,6
SC-1521,6
SC-1522,6
SC-1523,6
SC-1524,6
SC-1525,6
SC-1526,6
SC-1527,6
SC-1528,6
SC-1529,6
SC-1530,6
SC-1531,6
SC-1532,6
SC-1533,6
SC-1534,6
SC-1535,6
SC-1536,6
SC-1537,6
SC-1538,6
SC-1539,6
SC-1540,6
SC-1541,6
SC-1542,6
SC-1543,6
SC-1544,6
SC-1545,6
SC-1546,6
SC-1547,6
SC-1548,6
SC-1549,6
SC-1550,6
SC-1551,6
SC-1552,6
SC-1553,6
SC-1554,6
SC-1555,6
SC-1556,6
SC-1557,6
SC-1558,6
SC-1559,6
SC-1560,6
SC-1561,6
SC-1562,6
SC-1563,6
SC-1564,6
SC-1565,6
SC-1566,6
SC-1567,6
SC-1568,6
SC-1569,6
SC-1570,6
SC-1571,6
SC-1572,6
SC-1573,6
SC-1574,6
SC-1575,6
SC-1576,6
SC-1577,6
SC-1578,6
SC-1579,6
SC-1580,6
SC-1581,6
SC-1582,6
SC-1583,6
SC-1584,6
SC-1585,6
SC-1586,6
SC-1587,6
SC-1588,6
SC-1589,6
SC-1590,6
SC-1591,6
SC-1592,6
SC-1593,6
SC-1594,6
SC-1595,6
SC-1596,6
SC-1597,6
SC-1598,6
SC-1599,6
SC-1600,6
SC-1601,6
SC-1602,6
SC-1603,6
SC-1604,6
SC-1605,6
SC-1606,6
SC-1607,6
SC-1608,6
SC-1609,6
SC-1610,6
SC-1611,6
SC-1612,6
SC-1613,6
SC-1614,6
SC-1615,6
SC-1616,6
SC-1617,6
SC-1618,6
SC-1619,6
SC-1620,6
SC-1621,6
SC-1622,6
SC-1623,6
SC-1624,6
SC-1625,6
SC-1626,6
SC-1627,6
SC-1628,6
SC-1629,6
SC-1630,6
SC-1631,6
SC-1632,6
SC-1633,6
SC-1634,6
SC-1635,6
SC-1636,6
SC-1637,6
SC-1638,6
SC-1639,6
SC-1640,6
SC-1641,6
SC-1642,6
SC-1643,6
SC-1644,6
SC-1645,6
SC-1646,6
SC-1647,6
SC-1648,6
SC-1649,6
SC-1650,6
SC-1651,6
SC-1652,6
SC-1653,6
SC-1654,6
SC-1655,6
SC-1656,6
SC-1657,6
SC-1658,6
SC-1659,6
SC-1660,6
SC-1661,6
SC-1662,6
SC-1663,6
SC-1664,6
SC-1665,6
SC-1666,6
SC-1667,6
SC-1668,6
SC-1669,6
SC-1670,6
SC-1671,6
SC-1672,6
SC-1673,6
SC-1674,6
SC-1675,6
SC-1676,6
SC-1677,6
SC-1678,6
SC-1679,6
SC-1680,6
SC-1681,6
SC-1682,6
SC-1683,6
SC-1684,6
SC-1685,6
SC-1686,6
SC-1687,6
SC-1688,6
SC-1689,6
SC-1690,6
SC-1691,6
SC-1692,6
SC-1693,6
SC-1694,6
SC-1695,6
SC-1696,6
SC-1697,6
SC-1698,6
SC-1699,6
SC-1700,6
SC-1701,6
SC-1702,6
SC-1703,6
SC-1704,6
SC-1705,6
SC-1706,6
SC-1707,6
SC-1708,6
SC-1709,6
SC-1710,6
SC-1711,6
SC-1712,6
SC-1713,6
SC-1714,6
SC-1715,6
SC-1716,6
SC-1717,6
SC-1718,6
SC-1719,6
SC-1720,6
SC-1721,6
SC-1722,6
SC-1723,6
SC-1724,6
SC-1725,6
SC-1726,6
SC-1727,6
SC-1728,6
SC-1729,6
SC-1730,6
SC-1731,6
SC-1732,6
SC-1733,6
SC-1734,6
SC-1735,6
SC-1736,6
SC-1737,6
SC-1738,6
SC-1739,6
SC-1740,6
SC-1741,6
SC-1742,6
SC-1743,6
SC-1744,6
SC-1745,6
SC-1746,6
SC-1747,6
SC-1748,6
SC-1749,6
SC-1750,6
SC-1751,6
SC-1752,6
SC-1753,6
SC-1754,6
SC-1755,6
SC-1756,6
SC-1757,6
SC-1758,6
SC-1759,6
SC-1760,6
SC-1761,6
SC-1762,6
SC-1763,6
SC-1764,6
SC-1765,6
SC-1766,6
SC-1767,6
SC-1768,8
SC-1769,8
SC-1770,8
SC-1771,8
SC-1772,8
SC-1773,8
SC-1774,8
SC-1775,8
SC-1776,8
SC-1777,8
SC-1778,8
SC-1779,8
SC-1780,8
SC-1781,8
SC-1782,8
SC-1783,8
SC-1784,6
SC-1785,6
SC-1786,6
SC-1787,6
SC-1788,6
SC-1789,6
SC-1790,6
SC-1791,6
SC-1792,6
SC-1793,6
SC-1794,6
SC-1795,6
SC-1796,6
SC-1797,6
SC-1798,6
SC-1799,6
SC-1800,5
SC-1801,5
SC-1802,5
SC-1803,5
SC-1804,5
SC-1805,5
SC-1806,5
SC-1807,5
SC-1808,5
SC-1809,5
SC-1810,5
SC-1811,5
SC-1812,5
SC-1813,5
SC-1814,5
SC-1815,5
SC-1816,6
SC-1817,6
SC-1818,6
SC-1819,6
SC-1820,6
SC-1821,6
SC-1822,6
SC-1823,6
SC-1824,6
SC-1825,6
SC-1826,6
SC-1827,6
SC-1828,6
SC-1829,6
SC-1830,6
SC-1831,6
SC-1832,6
SC-1833,6
SC-1834,6
SC-1835,6
SC-1836,6
SC-1837,6
SC-1838,6
SC-1839,6
SC-1840,6
SC-1841,6
SC-1842,6
SC-1843,6
SC-1844,6
SC-1845,6
SC-1846,6
SC-1847,6
SC-1848,6
SC-1849,6
SC-1850,6
SC-1851,6
SC-1852,6
SC-1853,6
SC-1854,6
SC-1855,6
SC-1856,6
SC-1857,6
SC-1858,6
SC-1859,6
SC-1860,6
SC-1861,6
SC-1862,6
SC-1863,6
SC-1864,6
SC-1865,6
SC-1866,6
SC-1867,6
SC-1868,6
SC-1869,6
SC-1870,6
SC-1871,6
SC-1872,6
