script_id,adjustment_minutes
SC-420,0
SC-787,-1
SC-788,-2
SC-789,-3
SC-790,-4
SC-791,-5
SC-792,1
SC-793,2
SC-794,1
SC-795,2
SC-796,3
SC-797,-1
SC-798,-2
SC-799,-4
SC-800,-5
SC-801,1
SC-802,3
SC-803,4
SC-804,1
SC-805,0
SC-806,2
SC-807,1
SC-808,0
SC-809,-2
SC-810,-3
SC-811,-5
SC-812,-6
SC-813,-1
SC-814,-2
SC-815,-5
SC-816,-6
SC-817,0
SC-818,-1
SC-819,-2
SC-820,-4
SC-821,-5
SC-822,1
SC-823,3
SC-824,4
SC-825,1
SC-826,0
SC-827,2
SC-828,1
SC-829,0
SC-830,-2
SC-831,-3
SC-832,-5
SC-833,-6
SC-834,-1
SC-835,-2
SC-836,-5
SC-837,-6
SC-838,0
SC-1181,0
SC-1182,0
SC-1183,0
SC-1184,0
SC-1185,0
SC-1186,0
SC-1187,0
SC-1188,0
SC-1189,0
SC-1190,0
SC-1191,0
SC-1192,0
SC-1193,0
SC-1194,0
SC-1195,0
SC-1196,0
SC-1197,0
SC-1198,0
SC-1199,0
SC-1200,0
SC-1201,0
SC-1202,0
SC-1203,0
SC-1204,0
SC-1205,0
SC-1206,0
SC-1207,0
SC-1208,0
SC-1209,0
SC-1210,0
SC-1211,0
SC-1212,0
SC-1213,0
SC-1214,0
SC-1215,0
SC-1768,0
SC-1769,0
SC-1770,0
SC-1771,0
SC-1772,0
SC-1773,0
SC-1774,0
SC-1775,0
SC-1776,0
SC-1777,0
SC-1778,0
SC-1779,0
SC-1780,0
SC-1781,0
SC-1782,0
SC-1783,0
SC-1784,0
SC-1785,0
SC-1786,0
SC-1787,0
SC-1788,0
SC-1789,0
SC-1790,0
SC-1791,0
SC-1792,0
SC-1793,0
SC-1794,0
SC-1795,0
SC-1796,0
SC-1797,0
SC-1798,0
SC-1799,0
SC-1800,0
SC-1801,0
SC-1802,0
SC-1803,0
SC-1804,0
SC-1805,0
SC-1806,0
SC-1807,0
SC-1808,0
SC-1809,0
SC-1810,0
SC-1811,0
SC-1812,0
SC-1813,0
SC-1814,0
SC-1815,0
SC-1816,0
SC-1817,0
SC-1818,0
SC-1819,0
SC-1820,0
SC-1821,0
SC-1822,0
SC-1823,0
SC-1824,0
SC-1825,0
SC-1826,0
SC-1827,0
SC-1828,0
SC-1829,0
SC-1830,0
SC-1831,0
SC-1976,0
SC-1977,0
SC-1978,0
SC-1979,0
SC-1980,0
SC-1981,0
SC-1982,0
SC-1983,0
SC-1984,0
SC-1985,0
SC-1986,0
SC-1987,0
SC-1988,0
SC-1989,0
SC-1990,0
SC-1991,0
SC-1992,0
SC-1993,0
SC-1994,0
SC-1995,0
SC-1996,0
SC-1997,0
SC-1998,0
SC-1999,0
SC-2000,0
SC-2001,0
SC-2002,0
SC-2003,0
SC-2004,0
SC-2005,0
SC-2006,0
SC-2007,0
SC-2008,0
SC-2009,0
SC-2010,0
SC-2011,0
SC-2012,0
SC-2013,0
SC-2014,0
SC-2015,0
SC-2016,0
SC-2017,0
SC-2018,0
SC-2019,0
SC-2020,0
SC-2021,0
SC-2022,0
SC-2023,0
SC-2024,0
SC-2025,0
SC-2026,0
SC-2027,0
SC-2028,0
SC-2029,0
SC-2030,0
SC-2031,0
SC-2032,0
SC-2033,0
SC-2034,0
SC-2035,0
SC-2036,0
SC-2037,0
SC-2038,0
SC-2039,0
SC-2101,2
SC-2102,-3
SC-2103,1
SC-2104,-2
SC-2105,2
SC-2105,-1
SC-2106,-2
SC-2106,2
SC-2107,1
SC-2107,2
SC-2108,1
SC-2108,-3
SC-2109,3
SC-2109,-2
SC-2109,2
SC-2110,2
SC-2110,-1
SC-2110,1
SC-2111,2
SC-2111,-1
SC-2111,3
SC-2112,-1
SC-2112,2
SC-2112,-3
SC-2113,-3
SC-2113,2
SC-2113,1
SC-2113,-4
SC-2114,3
SC-2114,-1
SC-2114,-1
SC-2115,-1
SC-2115,-1
SC-2115,2
SC-2116,-5
SC-2117,-1
SC-2118,-3
SC-2119,-3
SC-2119,1
SC-2120,2
SC-2120,-3
SC-2125,3
SC-2125,-1
SC-2126,-3
SC-2126,2
SC-2127,1
SC-2127,3
SC-2128,2
SC-2128,-3
SC-2128,1
SC-2129,2
SC-2129,-3
SC-2129,3
SC-2130,4
SC-2130,-1
SC-2131,-1
SC-2131,2
SC-2132,-1
SC-2132,5
SC-2133,-5
SC-2133,1
SC-2134,2
SC-2134,-3
SC-2135,3
SC-2135,-4
SC-2135,2
SC-2136,5
SC-2136,-2
SC-2137,5
SC-2137,-1
SC-2138,1
SC-2138,-2
SC-2138,3
SC-2139,-3
SC-2140,3
SC-2141,2
SC-2141,2
SC-2142,3
SC-2143,4
SC-2144,-4
SC-2145,-3
SC-2376,-3
SC-2377,-4
SC-2378,2
SC-2379,-3
SC-2380,3
SC-2381,-2
SC-2382,2
SC-2383,-1
SC-2384,4
SC-2385,-5
SC-2386,5
SC-2387,-2
SC-2388,2
SC-2389,-6
SC-2390,6
SC-2391,4
SC-2392,4
SC-2393,-4
SC-2394,6
SC-2395,-4
SC-2396,3
SC-2397,-6
SC-2398,4
SC-2399,-5
SC-2400,-6
SC-2401,2
SC-2402,3
SC-2403,-6
SC-2404,4
SC-2405,3
SC-2406,-4
SC-2407,-5
SC-2408,5
SC-2409,-3
SC-2410,4
SC-2411,6
SC-2412,10
SC-2413,3
SC-2414,11
SC-2415,7
SC-2416,0
SC-2416,4
SC-2417,0
SC-2417,4
SC-2418,0
SC-2418,-4
SC-2419,0
SC-2419,-5
SC-2420,0
SC-2420,-6
SC-2421,0
SC-2421,2
SC-2422,0
SC-2422,3
SC-2423,0
SC-2423,6
SC-2424,0
SC-2424,3
SC-2425,0
SC-2425,4
SC-2426,-4
SC-2427,-4
SC-2428,-6
SC-2429,-4
SC-2430,-4
SC-2431,-5
SC-2432,-6
SC-2433,-7
SC-2434,-6
SC-2435,-5
